Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-188, -6), (BigInt([4891460686036598597, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-432, -14), (BigInt([4891460686036598353, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(103, 3), (BigInt([103, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(257, 8), (BigInt([257, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(481, 15), (BigInt([481, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(699, 22), (BigInt([699, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(-662, -21), (BigInt([4891460686036598123, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(117, 4), (BigInt([117, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(-177, -6), (BigInt([4891460686036598608, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-83, -3), (BigInt([4891460686036598702, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(359, 11), (BigInt([359, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-643, -20), (BigInt([4891460686036598142, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(124, 4), (BigInt([124, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(491, 15), (BigInt([491, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(240, 8), (BigInt([240, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-406, -13), (BigInt([4891460686036598379, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-855, -27), (BigInt([4891460686036597930, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598758, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(443, 14), (BigInt([443, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(594, 19), (BigInt([594, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(300, 9), (BigInt([300, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-116, -4), (BigInt([4891460686036598669, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-155, -5), (BigInt([4891460686036598630, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(485, 15), (BigInt([485, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-312, -10), (BigInt([4891460686036598473, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(170, 5), (BigInt([170, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-366, -11), (BigInt([4891460686036598419, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(217, 7), (BigInt([217, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(298, 9), (BigInt([298, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(912, 29), (BigInt([912, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(159, 5), (BigInt([159, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-1166, -36), (BigInt([4891460686036597619, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598749, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(181, 6), (BigInt([181, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(89, 3), (BigInt([89, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-1525, -48), (BigInt([4891460686036597260, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598737, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(711, 22), (BigInt([711, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(330, 10), (BigInt([330, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(430, 13), (BigInt([430, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(460, 14), (BigInt([460, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-888, -28), (BigInt([4891460686036597897, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(70, 2), (BigInt([70, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(656, 21), (BigInt([656, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-1184, -37), (BigInt([4891460686036597601, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598748, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(772, 24), (BigInt([772, 0, 0, 0]), BigInt([24, 0, 0, 0]))
(220, 7), (BigInt([220, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(282, 9), (BigInt([282, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-463, -14), (BigInt([4891460686036598322, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(26, 1), (BigInt([26, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-1088, -34), (BigInt([4891460686036597697, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598751, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-103, -3), (BigInt([4891460686036598682, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(721, 23), (BigInt([721, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-623, -19), (BigInt([4891460686036598162, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-253, -8), (BigInt([4891460686036598532, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(332, 10), (BigInt([332, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-480, -15), (BigInt([4891460686036598305, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(94, 3), (BigInt([94, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-312, -10), (BigInt([4891460686036598473, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-778, -24), (BigInt([4891460686036598007, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-915, -29), (BigInt([4891460686036597870, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598756, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(559, 17), (BigInt([559, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(357, 11), (BigInt([357, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(365, 11), (BigInt([365, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(270, 8), (BigInt([270, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-571, -18), (BigInt([4891460686036598214, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-717, -22), (BigInt([4891460686036598068, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(812, 25), (BigInt([812, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(-690, -22), (BigInt([4891460686036598095, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(195, 6), (BigInt([195, 0, 0, 0]), BigInt([6, 0, 0, 0]))
